arm A: work-stmcamp-d66old
arm B: work-stmcamp-d66new
events compared : 1000
  identical     : 665
evt 58343  rc A=0 B=0
    mabc-pr.zip                  A=9fb96b9e9e93a985 B=5c6571d3f7bb7cf1
    pctree-pr-evt58343.tar.gz    A=ff1c8f09a238fdb5 B=d26702d1e50388d8

evt 58345  rc A=0 B=0
    mabc-pr.zip                  A=38f159823be1cfe2 B=7d9b8f59b81951d4
    pctree-pr-evt58345.tar.gz    A=49cb589a9683caef B=619addfb80075cf8
    nusel-evt58345.tsv           A=686be7e4f9a12068 B=b83a4adc88738c7f

evt 58653  rc A=0 B=0
    mabc-pr.zip                  A=d3bf0bf248ca253d B=29604810e487c553
    pctree-pr-evt58653.tar.gz    A=51bc69c99196ad68 B=a2aeec309d894696

evt 58667  rc A=0 B=0
    mabc-pr.zip                  A=401c1af6eb93fe5e B=4a061efcc65cd327
    pctree-pr-evt58667.tar.gz    A=c88ed6d8a38ad699 B=65b11ea44be8e136

evt 58711  rc A=0 B=0
    mabc-pr.zip                  A=0cc4965f96724d61 B=524a9c6dd06f29ba
    pctree-pr-evt58711.tar.gz    A=a9499654b60812ee B=c05296317772c996

evt 58755  rc A=0 B=0
    mabc-pr.zip                  A=75c48b8682e60e91 B=b20db056e956d2f6
    pctree-pr-evt58755.tar.gz    A=72a6b7db28e2b377 B=b88d66589a69c32a
    nusel-evt58755.tsv           A=31129774e3ca1fc4 B=73f74f7c290d30c9

evt 59003  rc A=0 B=0
    mabc-pr.zip                  A=4a664ab6298bf4ef B=98dc189432faa98c
    pctree-pr-evt59003.tar.gz    A=8fb9f8b570fd34b7 B=4654d4dd16503f75

evt 59025  rc A=0 B=0
    mabc-pr.zip                  A=9ddf4cabcd25d342 B=3a51796c5bd8ab0a
    pctree-pr-evt59025.tar.gz    A=b4d35365a2953ea2 B=58dbc143ea216e36

evt 59063  rc A=0 B=0
    mabc-pr.zip                  A=3430122451497575 B=6a31ec8b4fa4b313
    pctree-pr-evt59063.tar.gz    A=1c94823b7eda8928 B=3e1995981cd24783

evt 59085  rc A=0 B=0
    mabc-pr.zip                  A=331e310ccd507934 B=5add0804d27ffc68
    pctree-pr-evt59085.tar.gz    A=971630168cc98045 B=c0385625bdb1480b

evt 59179  rc A=0 B=0
    mabc-pr.zip                  A=ec2ed61da286a701 B=3a4df7a410b4ac01
    pctree-pr-evt59179.tar.gz    A=9c11723e79f3c8da B=7007f01b5fd6a011

evt 59371  rc A=0 B=0
    mabc-pr.zip                  A=d44406804e0d377c B=e3ca2ae7990c3390
    pctree-pr-evt59371.tar.gz    A=d84237a703f226e0 B=34ae08718d579e3d

evt 59377  rc A=0 B=0
    mabc-pr.zip                  A=ed62c0ee55b4812d B=9d0c2023df3bfe05
    pctree-pr-evt59377.tar.gz    A=99af6accc73a9e1d B=bd50bc6c674c9d5e

evt 59459  rc A=0 B=0
    mabc-pr.zip                  A=515697bfda8edce5 B=7dd470fa73e073c6
    pctree-pr-evt59459.tar.gz    A=16c0b51d6a18439a B=c64fa4264d5d62ae

evt 59685  rc A=0 B=0
    mabc-pr.zip                  A=59f2ffb4e1180168 B=1afec7355319e8fb
    pctree-pr-evt59685.tar.gz    A=25d0f9040b7ad1b9 B=7ca71315476cc1a1

evt 59723  rc A=0 B=0
    mabc-pr.zip                  A=0b24646a19f31f2d B=9d0a6bb0c30f1ea7
    pctree-pr-evt59723.tar.gz    A=5d4a92160db5b755 B=cebf47817844d517

evt 59863  rc A=0 B=0
    mabc-pr.zip                  A=9fda41a20b514049 B=eb59016262aa4de1
    pctree-pr-evt59863.tar.gz    A=5beacd88a23a6307 B=3de93023194db6fb

evt 59929  rc A=0 B=0
    mabc-pr.zip                  A=c52cc27a440dfed6 B=9583df65aaf7b1a2
    pctree-pr-evt59929.tar.gz    A=4c1c4f6d81871873 B=c528002825d4a83d

evt 60017  rc A=0 B=0
    mabc-pr.zip                  A=7d38f999aee2bcb0 B=aebf912f930c613f
    pctree-pr-evt60017.tar.gz    A=b6ef639d6b4b5735 B=d1626406a8449e93

evt 61093  rc A=0 B=0
    mabc-pr.zip                  A=8616cc5cb8594c16 B=53a842f0fb2dfbe3
    pctree-pr-evt61093.tar.gz    A=49047cad0774470c B=e96ac46905472e75

evt 61313  rc A=0 B=0
    mabc-pr.zip                  A=1520b3c467eedab4 B=d0b3ccfaa7a5c989
    pctree-pr-evt61313.tar.gz    A=af4b4a71c4001d20 B=0e594aa7d6c4b19a

evt 61351  rc A=0 B=0
    mabc-pr.zip                  A=f6bd6c78c8e68c4c B=2ebd820bb0332fd3
    pctree-pr-evt61351.tar.gz    A=aa445e20f5a5e6c5 B=5f86f1c53573244c

evt 61417  rc A=0 B=0
    mabc-pr.zip                  A=bf4f6167535c8e5d B=174f596c40d65400
    pctree-pr-evt61417.tar.gz    A=414dc3a465f127c0 B=a504f0ba8973721e

evt 61997  rc A=0 B=0
    mabc-pr.zip                  A=498f3ffcf6596831 B=8d996c01f4df6e9c
    pctree-pr-evt61997.tar.gz    A=4ef0ea5aa27bf0cb B=412bbde3de1f0eea

evt 62019  rc A=0 B=0
    mabc-pr.zip                  A=31dd53bb882c8aa6 B=4ccbbcffdb0c0df9
    pctree-pr-evt62019.tar.gz    A=5d35ae919ad051bd B=e14256d704a1c7c3

evt 62303  rc A=0 B=0
    mabc-pr.zip                  A=25a88ca46ca25a21 B=d75f74fcc4eb6b3c
    pctree-pr-evt62303.tar.gz    A=4690f14279bf8a0e B=f1e3b6e418a3b1cc

evt 62459  rc A=0 B=0
    mabc-pr.zip                  A=4875c46a1c195565 B=ab8c1138dbd5f448
    pctree-pr-evt62459.tar.gz    A=9646a442e67b429f B=6ba5d2cf6f435729

evt 62473  rc A=0 B=0
    mabc-pr.zip                  A=50c776d5a30efd5f B=b0f6278196d22a3b
    pctree-pr-evt62473.tar.gz    A=0b7aca670939428d B=c0f464d4dcce7291

evt 62495  rc A=0 B=0
    mabc-pr.zip                  A=53cd0fd38396a2f8 B=e8214abdca8f025d
    pctree-pr-evt62495.tar.gz    A=943f4add8baeac44 B=cb78b6bcd1af58b8

evt 62613  rc A=0 B=0
    mabc-pr.zip                  A=9efa04000bdc4dd2 B=eedbc50060e01b6f
    pctree-pr-evt62613.tar.gz    A=3719d8f18d157fce B=496c4943e970aadb

evt 62943  rc A=0 B=0
    mabc-pr.zip                  A=888229b4db1f7478 B=1ca44baf0b99f431
    pctree-pr-evt62943.tar.gz    A=f4afae897094090a B=a017a8cf67792510

evt 62979  rc A=0 B=0
    mabc-pr.zip                  A=0db68be3116ebe65 B=d70afa8c800b061e
    pctree-pr-evt62979.tar.gz    A=65a6262468237cdd B=e52deafa5ddd9e09

evt 63163  rc A=0 B=0
    mabc-pr.zip                  A=3c48720ed9d36d45 B=03215f5228a001d8
    pctree-pr-evt63163.tar.gz    A=aa24a8cdfe61ece1 B=2e1bdd9a8c680374
    nusel-evt63163.tsv           A=0c606a2a51cfca73 B=c6e430006d7d1326

evt 63515  rc A=0 B=0
    mabc-pr.zip                  A=898dde6a006b8c2b B=a1c3a80589651e88
    pctree-pr-evt63515.tar.gz    A=bc61d87c02e228f6 B=000fdc50c9da7102

evt 63559  rc A=0 B=0
    mabc-pr.zip                  A=b70b114e24c0f96f B=759eb2cc776853d2
    pctree-pr-evt63559.tar.gz    A=1533f89d1099a33c B=7423bfec359b2e25

evt 63603  rc A=0 B=0
    mabc-pr.zip                  A=6b33cbeac8a6a309 B=e38dbedc7136abff
    pctree-pr-evt63603.tar.gz    A=43d5e5f07d84e8a2 B=fbc86c7eff50dc49

evt 63669  rc A=0 B=0
    mabc-pr.zip                  A=c5df943312398353 B=e5fd7c75eb95f4e7
    pctree-pr-evt63669.tar.gz    A=f64c39e2c6ff8b1a B=36ca6097c6a09224

evt 64409  rc A=0 B=0
    mabc-pr.zip                  A=df038fcae2e07636 B=f6d10fb7f2cb927d
    pctree-pr-evt64409.tar.gz    A=e6c30257e7630621 B=961abb731c771806

evt 64475  rc A=0 B=0
    mabc-pr.zip                  A=0daa6c1474096d92 B=eb84cf327a8882a4
    pctree-pr-evt64475.tar.gz    A=b3e584ed6efbc440 B=dfee8e0fe6b4059e

evt 64591  rc A=0 B=0
    mabc-pr.zip                  A=4181d859758379e4 B=613bbf7286f18e27
    pctree-pr-evt64591.tar.gz    A=b57b9f7b3c5ca9f3 B=2346a2e7aaf78f8d

evt 64959  rc A=0 B=0
    mabc-pr.zip                  A=26140e7cc60010c4 B=7a6c2051b3e2e551
    pctree-pr-evt64959.tar.gz    A=b3a4a7fee71e9ed5 B=ec5f2b03cdbb6e04

evt 65025  rc A=0 B=0
    mabc-pr.zip                  A=a0dcfa26da8f80a3 B=b14ca2844156414b
    pctree-pr-evt65025.tar.gz    A=2fe3e80d8895cca8 B=2736c6140ddb400e

evt 65053  rc A=0 B=0
    mabc-pr.zip                  A=e10f1e6d19ba8108 B=6d9c4b299a5e6a17
    pctree-pr-evt65053.tar.gz    A=a827bd05dac4e71e B=29645482b94ebe56

evt 65267  rc A=0 B=0
    mabc-pr.zip                  A=4e5d118cc75edd89 B=91330f3ed098d1fd
    pctree-pr-evt65267.tar.gz    A=c857c6af45e46bac B=9db5d4e2cc0f406a

evt 65295  rc A=0 B=0
    mabc-pr.zip                  A=d1666f377a600012 B=00f9251ca5d06e67
    pctree-pr-evt65295.tar.gz    A=4545c1d7dad7487e B=22b678162f4e2a86

evt 65647  rc A=0 B=0
    mabc-pr.zip                  A=5627ad8bca8cf57f B=a903fcf21c4d3f6c
    pctree-pr-evt65647.tar.gz    A=f5f535ba35df4a8b B=809bed0651c5cfb5

evt 66329  rc A=0 B=0
    mabc-pr.zip                  A=cd88c64c00f0a8c4 B=52e837fdde9eb5ed
    pctree-pr-evt66329.tar.gz    A=c73111b95042fc8b B=3a368ccbbbe6e468

evt 66624  rc A=0 B=0
    mabc-pr.zip                  A=2d9a80812e9f3e35 B=29b6d5234e8c61a4
    pctree-pr-evt66624.tar.gz    A=aca0bdaa82490eea B=9735e75d54d009a4

evt 66646  rc A=0 B=0
    mabc-pr.zip                  A=29e1d95b8ec18adf B=c5214d65a0eb3969
    pctree-pr-evt66646.tar.gz    A=8cec10d46ad07dc6 B=988c4510062628cc

evt 66712  rc A=0 B=0
    mabc-pr.zip                  A=02c3be0ca7c98f20 B=eb35ef00727f9fdb
    pctree-pr-evt66712.tar.gz    A=62e346d068d0bdc2 B=b714ecba2bb7a461

evt 66822  rc A=0 B=0
    mabc-pr.zip                  A=a7d30a67a97cf4ed B=782593a7b342b917
    pctree-pr-evt66822.tar.gz    A=6316c01fd47cd38c B=6ec9ccd44d59e542

evt 67394  rc A=0 B=0
    mabc-pr.zip                  A=dbdcd5e2f6746978 B=f71489ca4d636a96
    pctree-pr-evt67394.tar.gz    A=19546d456187ce7b B=bd9c5e11f66de727

evt 67746  rc A=0 B=0
    mabc-pr.zip                  A=5269abcde0834049 B=be0e75ae1f338e70
    pctree-pr-evt67746.tar.gz    A=6cbfa3bd42de13cc B=8dabee19ed1e73f0

evt 68054  rc A=0 B=0
    mabc-pr.zip                  A=6c7d5e0f209d09c6 B=7ab865394408d16f
    pctree-pr-evt68054.tar.gz    A=67d88fefa4bbed56 B=2f9b21c3989dd8bb

evt 68648  rc A=0 B=0
    mabc-pr.zip                  A=743985a1c0e64d00 B=18fe592aded12933
    pctree-pr-evt68648.tar.gz    A=ba6d9d83db283d9c B=eb1616cabda728aa

evt 68956  rc A=0 B=0
    mabc-pr.zip                  A=ff1315f959d3d89b B=3ba544a8b5c66925
    pctree-pr-evt68956.tar.gz    A=636de9e6c061d294 B=7d8bb2e10b95560c

evt 68978  rc A=0 B=0
    mabc-pr.zip                  A=9a4021a91d6a3176 B=0b5106100a55113c
    pctree-pr-evt68978.tar.gz    A=77f511bce83f2b93 B=3ede1a088b22a6b1

evt 69066  rc A=0 B=0
    mabc-pr.zip                  A=195d86ef9de2b7e6 B=5d3752dd0670862f
    pctree-pr-evt69066.tar.gz    A=7f9ea041cdebf430 B=eb85f879c965b2aa

evt 71046  rc A=0 B=0
    mabc-pr.zip                  A=3b3cdb0af2ea09a1 B=847c7c63159ca69e
    pctree-pr-evt71046.tar.gz    A=2a184b514a305f30 B=a5d1cf5137012384

evt 71266  rc A=0 B=0
    mabc-pr.zip                  A=5389245fbf9ff4fb B=2ae45d46b38b0f16
    pctree-pr-evt71266.tar.gz    A=6f4e4178155abdd1 B=0400ed5016b259e2

evt 71486  rc A=0 B=0
    mabc-pr.zip                  A=f80ada0f2c4da540 B=e784d37e613a90ff
    pctree-pr-evt71486.tar.gz    A=339539e6c601cd14 B=7bfefc324f1289bb

evt 71530  rc A=0 B=0
    mabc-pr.zip                  A=b5629dbe5b005c34 B=3b4093d2070583d5
    pctree-pr-evt71530.tar.gz    A=ef3d512961e35361 B=a2a8e0d91a07aa2f

evt 72256  rc A=0 B=0
    mabc-pr.zip                  A=3576d2951faad877 B=6c00c213d50b759c
    pctree-pr-evt72256.tar.gz    A=a20da392974ed029 B=39ca674501deb141

evt 72586  rc A=0 B=0
    mabc-pr.zip                  A=36f7959e3c0105ff B=cbd53e627c4c5584
    pctree-pr-evt72586.tar.gz    A=89fa0a8d0af90e71 B=407deab24a209343

evt 72828  rc A=0 B=0
    mabc-pr.zip                  A=0465ad6f3128d2b7 B=e78983e80ce3feac
    pctree-pr-evt72828.tar.gz    A=966bca026c55498c B=a2033fc1d35f8266

DIFF: 335 event(s) differ (see above)
